
CHECKING PSP FILES 
following resampling to 0.75S

reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018100200_v01.cdf
Done reading data
GAP BETWEEN THIS INTERVAL AND FOLLOWING
DATA MISSING


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110100_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110106_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110112_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110118_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110200_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110206_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110212_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110218_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110300_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110306_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110312_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110318_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110400_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110406_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110412_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110418_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110500_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110506_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110512_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110518_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110600_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110606_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110612_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110618_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110700_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110706_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110712_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110718_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110800_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110806_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110812_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110818_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110900_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110906_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110912_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018110918_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111000_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111006_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111012_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111018_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111100_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111106_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111112_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111118_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111200_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111206_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111212_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111218_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111300_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111306_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111312_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111318_v01.cdf
Done reading data


reading file  data_raw/psp/psp_fld_l2_mag_rtn_2018111400_v01.cdf
Done reading data


